Financial Year,period,lost_customer_hours,period_end,month,avg_max_temp,avg_min_temp,total_rainfall,avg_sunshine,avg_humidity
2012/13,1,1976895.6400000004,2012-04-28,2012-04-01,134.26666666666668,48.5,984.0,47.233333333333334,74.6
2013/14,1,1674459.3399999994,2013-04-27,2013-04-01,137.7,46.8,340.0,54.266666666666666,69.5
2014/15,1,1232270.3,2014-04-26,2014-04-01,159.73333333333332,74.66666666666667,580.0,52.3,72.0
2015/16,1,1679342.9199999992,2015-05-02,2015-05-01,176.58064516129033,87.64516129032258,416.0,60.96774193548387,66.90322580645162
2016/17,1,1839940.8899999987,2016-04-30,2016-04-01,136.0,48.93333333333333,472.0,56.666666666666664,72.83333333333333
2017/18,1,1972224.9199999995,2017-04-29,2017-04-01,157.83333333333334,59.03333333333333,46.0,62.06666666666667,65.03333333333333
2018/19,1,2515368.2199999955,2018-04-28,2018-04-01,156.43333333333334,79.36666666666666,652.0,37.8,77.55172413793103
2019/20,1,2511501.760000002,2019-04-27,2019-04-01,159.23333333333332,57.0,128.0,56.7,68.8
2011/12,2,2322088.7800000003,2011-05-28,2011-05-01,194.83870967741936,93.54838709677419,246.0,70.3225806451613,63.74193548387097
2012/13,2,2398403.1300000004,2012-05-26,2012-05-01,182.80645161290323,97.03225806451613,254.0,53.74193548387097,72.12903225806451
2013/14,2,1332503.12,2013-05-25,2013-05-01,164.32258064516128,77.38709677419355,418.0,52.67741935483871,69.06451612903226
2014/15,2,4400900.270000004,2014-05-24,2014-05-01,182.5483870967742,97.7741935483871,846.0,57.67741935483871,70.16129032258064
2015/16,2,1048174.3799999999,2015-05-30,2015-05-01,176.58064516129033,87.64516129032258,416.0,60.96774193548387,66.90322580645162
2016/17,2,1658274.4599999972,2016-05-28,2016-05-01,189.25806451612902,97.41935483870968,604.0,62.16129032258065,71.6774193548387
2017/18,2,2309083.6700000037,2017-05-27,2017-05-01,201.5483870967742,103.83870967741936,648.0,53.16129032258065,72.2258064516129
2018/19,2,2122222.3000000003,2018-05-26,2018-05-01,211.38709677419354,98.35483870967742,584.0,80.09677419354838,67.61290322580645
2019/20,2,2356449.959999998,2019-04-28,2019-05-01,188.38709677419354,83.61290322580645,360.0,56.87096774193548,67.13333333333334
2011/12,3,1929444.7300000004,2011-06-25,2011-06-01,206.8,110.3,840.0,57.833333333333336,71.93333333333334
2012/13,3,2453426.6999999997,2012-06-23,2012-06-01,192.83333333333334,115.83333333333333,1108.0,39.5,74.6
2013/14,3,1534174.3399999999,2013-06-22,2013-06-01,203.73333333333332,112.03333333333333,116.0,52.5,67.5
2014/15,3,1431678.62,2014-06-21,2014-06-01,221.36666666666667,124.96666666666667,408.0,73.4,64.76666666666667
2015/16,3,1393155.9800000004,2015-06-27,2015-06-01,229.03333333333333,114.0,122.0,65.66666666666667,61.5
2016/17,3,2080947.250000001,2016-06-25,2016-06-01,208.63333333333333,126.93333333333334,934.0,33.9,81.96666666666667
2017/18,3,2742883.7300000014,2017-06-24,2017-06-01,239.0,139.2,464.0,68.1,67.23333333333333
2018/19,3,2543992.73,2018-06-23,2018-06-01,244.86666666666667,131.13333333333333,4.0,78.16666666666667,63.833333333333336
2019/20,3,2777924.0599999935,2019-05-26,2019-06-01,216.7,119.23333333333333,818.0,56.7,72.2
2011/12,4,2300769.4899999998,2011-07-23,2011-07-01,219.7741935483871,126.41935483870968,498.0,56.0,67.74193548387096
2012/13,4,1745716.6900000006,2012-07-21,2012-07-01,214.32258064516128,131.8709677419355,718.0,52.12903225806452,73.93548387096774
2013/14,4,1838159.4,2013-07-20,2013-07-01,273.93548387096774,152.41935483870967,252.0,86.51612903225806,62.225806451612904
2014/15,4,1467460.76,2014-07-19,2014-07-01,258.35483870967744,149.51612903225808,500.0,79.48387096774194,63.96774193548387
2015/16,4,4916461.1899999995,2015-07-25,2015-07-01,231.83870967741936,138.38709677419354,718.0,61.193548387096776,65.29032258064517
2016/17,4,2542254.6600000025,2016-07-23,2016-07-01,239.29032258064515,144.7741935483871,160.0,58.96774193548387,69.09677419354838
2017/18,4,2698591.2100000028,2017-07-22,2017-07-01,238.06451612903226,149.25806451612902,900.0,57.41935483870968,69.09677419354838
2018/19,4,2415713.240000002,2018-07-21,2018-07-01,281.03225806451616,163.58064516129033,148.0,87.90322580645162,56.774193548387096
2019/20,4,3284528.8200000003,2019-06-23,2019-07-01,255.74193548387098,149.09677419354838,508.0,62.74193548387097,64.53333333333333
2011/12,5,2059198.2199999995,2011-08-20,2011-08-01,215.4516129032258,133.7741935483871,688.0,46.483870967741936,71.80645161290323
2012/13,5,1728724.22,2012-08-18,2012-08-01,235.16129032258064,142.8709677419355,364.0,58.903225806451616,72.38709677419355
2013/14,5,1749066.1300000006,2013-08-17,2013-08-01,239.29032258064515,142.58064516129033,326.0,64.09677419354838,67.90322580645162
2014/15,5,1528313.4100000001,2014-08-16,2014-08-01,215.1290322580645,127.12903225806451,976.0,59.225806451612904,68.6774193548387
2015/16,5,5225844.069999999,2015-08-22,2015-08-01,221.06451612903226,140.74193548387098,1168.0,43.25806451612903,73.3
2016/17,5,2005242.5999999985,2016-08-20,2016-08-01,249.16129032258064,146.19354838709677,216.0,64.96774193548387,68.35483870967742
2017/18,5,2457382.129999999,2017-08-19,2017-08-01,220.03225806451613,135.1290322580645,586.0,56.41935483870968,73.54838709677419
2018/19,5,2596055.319999999,2018-08-18,2018-08-01,244.25806451612902,145.09677419354838,482.0,58.74193548387097,67.70967741935483
2019/20,5,3549064.0500000054,2019-07-21,2019-08-01,250.6451612903226,140.7741935483871,336.0,64.90322580645162,68.25806451612904
2011/12,6,2462085.3499999996,2011-09-17,2011-09-01,215.8,124.06666666666666,350.0,53.733333333333334,76.6896551724138
2012/13,6,1100217.39,2012-09-15,2012-09-01,197.7,102.76666666666667,412.0,59.63333333333333,71.26666666666667
2013/14,6,1401638.12,2013-09-14,2013-09-01,194.9,111.36666666666666,496.0,39.63333333333333,77.2
2014/15,6,2111445.069999991,2014-09-13,2014-09-01,215.46666666666667,127.66666666666667,108.0,44.86666666666667,73.6
2015/16,6,1673474.25,2015-09-19,2015-09-01,186.2,101.63333333333334,500.0,54.1,75.9
2016/17,6,2199866.180000005,2016-09-17,2016-09-01,220.6,136.76666666666668,422.0,40.7,76.16666666666667
2017/18,6,2434940.760000006,2017-09-16,2017-09-01,190.76666666666668,109.93333333333334,590.0,40.03333333333333,79.46666666666667
2018/19,6,1920940.2400000012,2018-09-15,2018-09-01,206.46666666666667,109.63333333333334,294.0,65.0,69.2
2019/20,6,3711898.379999993,2019-08-18,2019-09-01,212.23333333333332,118.26666666666667,630.0,52.266666666666666,71.46666666666667
2011/12,7,2155101.939999999,2011-10-15,2011-10-01,177.06451612903226,100.93548387096774,184.0,45.29032258064516,76.09677419354838
2012/13,7,1253384.81,2012-10-13,2012-10-01,140.06451612903226,79.61290322580645,884.0,27.612903225806452,83.48387096774194
2013/14,7,1684079.5699999996,2013-10-12,2013-10-01,168.83870967741936,105.64516129032258,814.0,28.903225806451612,82.54838709677419
2014/15,7,1787749.74,2014-10-11,2014-10-01,174.58064516129033,109.87096774193549,760.0,33.483870967741936,80.2258064516129
2015/16,7,1642032.5199999989,2015-10-17,2015-10-01,156.38709677419354,92.58064516129032,398.0,30.387096774193548,82.19354838709677
2016/17,7,1970358.1000000027,2016-10-15,2016-10-01,158.19354838709677,86.48387096774194,216.0,34.064516129032256,80.2258064516129
2017/18,7,2598105.71,2017-10-14,2017-10-01,169.7741935483871,103.41935483870968,92.0,27.29032258064516,79.80645161290323
2018/19,7,2436016.470000002,2018-10-13,2018-10-01,163.3548387096774,84.64516129032258,610.0,44.193548387096776,78.2258064516129
2019/20,7,3892832.8599999975,2019-09-15,2019-10-01,153.0,86.38709677419355,928.0,23.870967741935484,83.35483870967742
2011/12,8,2054498.6899999997,2011-11-12,2011-11-01,134.73333333333332,72.53333333333333,290.0,17.5,87.13333333333334
2012/13,8,1656899.1,2012-11-10,2012-11-01,108.26666666666667,45.8,718.0,25.133333333333333,85.5
2013/14,8,1932918.5900000005,2013-11-09,2013-11-01,102.46666666666667,46.86666666666667,500.0,26.8,81.83333333333333
2014/15,8,1449503.3400000003,2014-11-08,2014-11-01,121.53333333333333,68.73333333333333,1284.0,17.033333333333335,87.73333333333333
2015/16,8,1523639.3500000003,2015-11-14,2015-11-01,134.7,79.53333333333333,482.0,9.233333333333333,85.93103448275862
2016/17,8,2269090.899999994,2016-11-12,2016-11-01,103.63333333333334,37.93333333333333,864.0,25.8,83.7
2017/18,8,2278197.490000004,2017-11-11,2017-11-01,108.36666666666666,44.93333333333333,342.0,22.233333333333334,82.1
2018/19,8,2821205.5700000064,2018-11-10,2018-11-01,122.9,58.46666666666667,738.0,24.3,85.3
2019/20,8,4456402.46999999,2019-10-13,2019-11-01,100.06666666666666,43.0,748.0,17.1,88.4
2011/12,9,1989066.3599999999,2011-12-10,2011-12-01,99.48387096774194,37.87096774193548,630.0,19.548387096774192,81.25806451612904
2012/13,9,1726293.9099999992,2012-12-08,2012-12-01,90.38709677419355,26.06451612903226,958.0,18.70967741935484,85.96774193548387
2013/14,9,1731746.68,2013-12-07,2013-12-01,102.61290322580645,35.354838709677416,982.0,16.548387096774192,83.80645161290323
2014/15,9,1794841.9099999997,2014-12-06,2014-12-01,93.54838709677419,29.64516129032258,378.0,23.096774193548388,81.90322580645162
2015/16,9,1697719.5300000005,2015-12-12,2015-12-01,135.19354838709677,88.51612903225806,394.0,11.290322580645162,83.93548387096774
2016/17,9,4613543.760000003,2016-12-10,2016-12-01,103.03225806451613,34.064516129032256,104.0,17.774193548387096,88.74193548387096
2017/18,9,2782575.5599999945,2017-12-09,2017-12-01,86.83870967741936,28.903225806451612,812.0,14.129032258064516,85.61290322580645
2018/19,9,2627007.370000004,2018-12-08,2018-12-01,105.6774193548387,51.54838709677419,606.0,13.0,86.35483870967742
2019/20,9,4893440.720000005,2019-11-10,2019-12-01,101.80645161290323,39.54838709677419,896.0,18.129032258064516,86.45161290322581
2011/12,10,2043901.29,2012-01-07,2012-01-01,94.58064516129032,34.354838709677416,344.0,22.096774193548388,80.48387096774194
2012/13,10,1461084.34,2013-01-05,2013-01-01,65.29032258064517,20.161290322580644,501.0,11.129032258064516,85.16129032258064
2013/14,10,1420964.1999999997,2014-01-04,2014-01-01,98.80645161290323,37.54838709677419,1624.0,22.032258064516128,85.41935483870968
2014/15,10,1165181.6800000002,2015-01-03,2015-01-01,85.70967741935483,16.322580645161292,634.0,20.0,80.82142857142857
2015/16,10,808159.9200000002,2016-01-09,2016-01-01,96.06451612903226,30.29032258064516,748.0,17.677419354838708,86.83870967741936
2016/17,10,2378655.340000009,2017-01-07,2017-01-01,76.38709677419355,6.645161290322581,602.0,20.806451612903224,86.29032258064517
2017/18,10,2232045.4399999967,2018-01-06,2018-01-01,96.41935483870968,38.03225806451613,580.0,15.0,83.89285714285714
2018/19,10,1813386.8099999991,2019-01-05,2019-01-01,73.70967741935483,19.870967741935484,332.0,18.193548387096776,80.0
2019/20,10,3134041.7699999968,2019-12-08,2020-01-01,102.29032258064517,46.935483870967744,476.0,16.225806451612904,85.93548387096774
2011/12,11,2073883.6899999997,2012-02-04,2012-02-01,83.27586206896552,13.275862068965518,168.0,29.275862068965516,76.6896551724138
2012/13,11,1831202.0799999998,2013-02-02,2013-02-01,66.39285714285714,12.142857142857142,328.0,23.178571428571427,78.03571428571429
2013/14,11,1522309.9600000004,2014-02-01,2014-02-01,106.0,44.357142857142854,898.0,32.75,77.33333333333333
2014/15,11,1513254.2599999995,2015-01-31,2015-01-01,85.70967741935483,16.322580645161292,634.0,20.0,80.82142857142857
2015/16,11,1505232.3700000003,2016-02-06,2016-02-01,93.17241379310344,28.620689655172413,438.0,29.93103448275862,77.93103448275862
2016/17,11,2440100.5300000007,2017-02-04,2017-02-01,99.39285714285714,44.392857142857146,382.0,17.071428571428573,85.35714285714286
2017/18,11,2450385.5500000003,2018-02-03,2018-02-01,64.75,6.392857142857143,290.0,32.857142857142854,75.61538461538461
2018/19,11,2315609.179999999,2019-02-02,2019-02-01,127.14285714285714,32.714285714285715,342.0,42.92857142857143,81.53571428571429
2019/20,11,2974395.2400000053,2020-01-05,2020-02-01,110.17241379310344,43.275862068965516,998.0,21.379310344827587,79.44827586206897
2011/12,12,2604341.45,2012-03-03,2012-03-01,146.41935483870967,46.935483870967744,162.0,58.16129032258065,73.70967741935483
2012/13,12,1709469.3000000007,2013-03-02,2013-03-01,68.80645161290323,12.161290322580646,528.0,20.096774193548388,76.19354838709677
2013/14,12,4932055.700000001,2014-03-01,2014-03-01,144.0,43.74193548387097,278.0,52.064516129032256,71.83870967741936
2014/15,12,1447953.6200000006,2015-02-28,2015-02-01,82.35714285714286,17.5,386.0,22.821428571428573,79.70370370370371
2015/16,12,1496334.0400000003,2016-03-05,2016-03-01,107.25806451612904,32.354838709677416,728.0,39.774193548387096,78.29032258064517
2016/17,12,2233237.5899999975,2017-03-04,2017-03-01,143.41935483870967,66.25806451612904,258.0,37.516129032258064,76.54838709677419
2017/18,12,3014668.990000004,2018-03-03,2018-03-01,100.7741935483871,30.032258064516128,812.0,22.677419354838708,80.16129032258064
2018/19,12,2414351.6499999966,2019-03-02,2019-03-01,132.29032258064515,58.45161290322581,496.0,38.38709677419355,74.38709677419355
2019/20,12,3563947.849999991,2020-02-02,2020-02-01,110.17241379310344,43.275862068965516,998.0,21.379310344827587,79.44827586206897
2011/12,13,1997430.9299999995,2012-03-31,2012-03-01,146.41935483870967,46.935483870967744,162.0,58.16129032258065,73.70967741935483
2012/13,13,1815753.6600000001,2013-03-31,2013-03-01,68.80645161290323,12.161290322580646,528.0,20.096774193548388,76.19354838709677
2013/14,13,1467235.2000000002,2014-03-31,2014-03-01,144.0,43.74193548387097,278.0,52.064516129032256,71.83870967741936
2014/15,13,1331204.0000000002,2015-03-31,2015-03-01,115.96774193548387,41.03225806451613,240.0,45.38709677419355,71.3225806451613
2015/16,13,1847728.6199999987,2016-03-31,2016-03-01,107.25806451612904,32.354838709677416,728.0,39.774193548387096,78.29032258064517
2016/17,13,2032259.4699999967,2017-03-31,2017-03-01,143.41935483870967,66.25806451612904,258.0,37.516129032258064,76.54838709677419
2017/18,13,2795361.4899999984,2018-03-31,2018-03-01,100.7741935483871,30.032258064516128,812.0,22.677419354838708,80.16129032258064
2018/19,13,2552718.079999996,2019-03-31,2019-03-01,132.29032258064515,58.45161290322581,496.0,38.38709677419355,74.38709677419355
